BLOCK,QUESTION,OPTIONS,BRANCH,EXCLUSIVE,ORDERED,RANDOMIZE,parity,prototypicality,FREETEXT
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,even,low,
_1._9,How good an example of an odd number is the number 1?,Bad,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Good,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._9,How well does the number 1 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Well,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._9,How odd is the number 1?,Not very odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Very odd,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._9,How odd is the number 1?,Not at all odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._10,How good an example of an odd number is the number 463?,Bad,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Good,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._10,How well does the number 463 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Well,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._10,How odd is the number 463?,Not very odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Very odd,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._10,How odd is the number 463?,Not at all odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._11,How good an example of an odd number is the number 6?,Bad,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,even,high,
,,Good,NEXT,TRUE,TRUE,TRUE,even,high,
_1._11,How well does the number 6 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,even,high,
,,Well,NEXT,TRUE,TRUE,TRUE,even,high,
_1._11,How odd is the number 6?,Not very odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Very odd,NEXT,TRUE,TRUE,TRUE,even,high,
_1._11,How odd is the number 6?,Not at all odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,even,high,
_1._12,How good an example of an odd number is the number 730?,Bad,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,even,low,
,,Good,NEXT,TRUE,TRUE,TRUE,even,low,
_1._12,How well does the number 730 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,even,low,
,,Well,NEXT,TRUE,TRUE,TRUE,even,low,
_1._12,How odd is the number 730?,Not very odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Very odd,NEXT,TRUE,TRUE,TRUE,even,low,
_1._12,How odd is the number 730?,Not at all odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,even,low,
_1._13,How good an example of an odd number is the number 9?,Bad,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Good,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._13,How well does the number 9 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Well,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._13,How odd is the number 9?,Not very odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Very odd,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._13,How odd is the number 9?,Not at all odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,high,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,odd,high,
_1._14,How good an example of an odd number is the number 8?,Bad,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,even,high,
,,Good,NEXT,TRUE,TRUE,TRUE,even,high,
_1._14,How well does the number 8 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,even,high,
,,Well,NEXT,TRUE,TRUE,TRUE,even,high,
_1._14,How odd is the number 8?,Not very odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Very odd,NEXT,TRUE,TRUE,TRUE,even,high,
_1._14,How odd is the number 8?,Not at all odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,high,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,even,high,
_1._15,How good an example of an odd number is the number 827?,Bad,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Good,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._15,How well does the number 827 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Well,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._15,How odd is the number 827?,Not very odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Very odd,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._15,How odd is the number 827?,Not at all odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,odd,low,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,odd,low,
_1._16,How good an example of an odd number is the number 532?,Bad,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat bad,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat good,NEXT,TRUE,TRUE,TRUE,even,low,
,,Good,NEXT,TRUE,TRUE,TRUE,even,low,
_1._16,How well does the number 532 represent the category of odd numbers?,Poorly,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat poorly,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat well,NEXT,TRUE,TRUE,TRUE,even,low,
,,Well,NEXT,TRUE,TRUE,TRUE,even,low,
_1._16,How odd is the number 532?,Not very odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Very odd,NEXT,TRUE,TRUE,TRUE,even,low,
_1._16,How odd is the number 532?,Not at all odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat not odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Somewhat odd,NEXT,TRUE,TRUE,TRUE,even,low,
,,Completely odd,NEXT,TRUE,TRUE,TRUE,even,low,
2,What is your native tongue?,American English,,TRUE,FALSE,TRUE,,,
,,British English,,,,,,,
,,Indian English,,,,,,,
,,Other,,,,,,,
