BLOCK;QUESTION;OPTIONS;BRANCH;EXCLUSIVE;ORDERED;RANDOMIZE;parity;prototypicality
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;high
;;Completely odd;NULL;TRUE;TRUE;TRUE;even;high
12;How good an example of an odd number is the number 730?;Bad;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat bad;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat good;NULL;TRUE;TRUE;TRUE;even;low
;;Good;NULL;TRUE;TRUE;TRUE;even;low
12;How well does the number 730 represent the category of odd numbers?;Poorly;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat poorly;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat well;NULL;TRUE;TRUE;TRUE;even;low
;;Well;NULL;TRUE;TRUE;TRUE;even;low
12;How odd is the number 730?;Not very odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;low
;;Very odd;NULL;TRUE;TRUE;TRUE;even;low
12;How odd is the number 730?;Not at all odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;low
;;Completely odd;NULL;TRUE;TRUE;TRUE;even;low
13;How good an example of an odd number is the number 9?;Bad;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat bad;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat good;NULL;TRUE;TRUE;TRUE;odd;high
;;Good;NULL;TRUE;TRUE;TRUE;odd;high
13;How well does the number 9 represent the category of odd numbers?;Poorly;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat poorly;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat well;NULL;TRUE;TRUE;TRUE;odd;high
;;Well;NULL;TRUE;TRUE;TRUE;odd;high
13;How odd is the number 9?;Not very odd;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;odd;high
;;Very odd;NULL;TRUE;TRUE;TRUE;odd;high
13;How odd is the number 9?;Not at all odd;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;odd;high
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;odd;high
;;Completely odd;NULL;TRUE;TRUE;TRUE;odd;high
14;How good an example of an odd number is the number 8?;Bad;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat bad;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat good;NULL;TRUE;TRUE;TRUE;even;high
;;Good;NULL;TRUE;TRUE;TRUE;even;high
14;How well does the number 8 represent the category of odd numbers?;Poorly;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat poorly;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat well;NULL;TRUE;TRUE;TRUE;even;high
;;Well;NULL;TRUE;TRUE;TRUE;even;high
14;How odd is the number 8?;Not very odd;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;high
;;Very odd;NULL;TRUE;TRUE;TRUE;even;high
14;How odd is the number 8?;Not at all odd;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;high
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;high
;;Completely odd;NULL;TRUE;TRUE;TRUE;even;high
15;How good an example of an odd number is the number 827?;Bad;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat bad;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat good;NULL;TRUE;TRUE;TRUE;odd;low
;;Good;NULL;TRUE;TRUE;TRUE;odd;low
15;How well does the number 827 represent the category of odd numbers?;Poorly;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat poorly;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat well;NULL;TRUE;TRUE;TRUE;odd;low
;;Well;NULL;TRUE;TRUE;TRUE;odd;low
15;How odd is the number 827?;Not very odd;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;odd;low
;;Very odd;NULL;TRUE;TRUE;TRUE;odd;low
15;How odd is the number 827?;Not at all odd;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;odd;low
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;odd;low
;;Completely odd;NULL;TRUE;TRUE;TRUE;odd;low
16;How good an example of an odd number is the number 532?;Bad;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat bad;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat good;NULL;TRUE;TRUE;TRUE;even;low
;;Good;NULL;TRUE;TRUE;TRUE;even;low
16;How well does the number 532 represent the category of odd numbers?;Poorly;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat poorly;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat well;NULL;TRUE;TRUE;TRUE;even;low
;;Well;NULL;TRUE;TRUE;TRUE;even;low
16;How odd is the number 532?;Not very odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;low
;;Very odd;NULL;TRUE;TRUE;TRUE;even;low
16;How odd is the number 532?;Not at all odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat not odd;NULL;TRUE;TRUE;TRUE;even;low
;;Somewhat odd;NULL;TRUE;TRUE;TRUE;even;low
;;Completely odd;NULL;TRUE;TRUE;TRUE;even;low
